Comparison Summary:
==================
Modified files: 3401
New files in mod: 0
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/credentials/playservices/controllers/CredentialProviderController.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/credentials/playservices/controllers/CredentialProviderController.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/credentials/provider/AuthenticationAction.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/credentials/provider/AuthenticationAction.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/credentials/provider/BeginCreateCredentialRequest.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/credentials/provider/BeginCreateCredentialRequest.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/credentials/provider/BeginGetPasswordOption.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/credentials/provider/BeginGetPasswordOption.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/credentials/provider/CredentialProviderService.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/credentials/provider/CredentialProviderService.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/credentials/provider/PendingIntentHandler.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/credentials/provider/PendingIntentHandler.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/credentials/provider/utils/RequestValidationUtil.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/credentials/provider/utils/RequestValidationUtil.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/credentials/webauthn/AuthenticatorAssertionResponse.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/credentials/webauthn/AuthenticatorAssertionResponse.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/credentials/webauthn/PublicKeyCredentialDescriptor.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/credentials/webauthn/PublicKeyCredentialDescriptor.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/credentials/webauthn/PublicKeyCredentialRequestOptions.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/credentials/webauthn/PublicKeyCredentialRequestOptions.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/credentials/webauthn/WebAuthnUtils.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/credentials/webauthn/WebAuthnUtils.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/cursoradapter/widget/CursorAdapter.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/cursoradapter/widget/CursorAdapter.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/DataStoreDelegateKt.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/DataStoreDelegateKt.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/core/FileStorage.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/core/FileStorage.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/core/InterProcessCoordinatorKt.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/core/InterProcessCoordinatorKt.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/core/MultiProcessCoordinatorKt.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/core/MultiProcessCoordinatorKt.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/core/MultiProcessDataStoreFactory.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/core/MultiProcessDataStoreFactory.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/core/Serializer.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/core/Serializer.java differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/core/SingleProcessCoordinator$updateNotifications$1.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/core/SingleProcessCoordinator$updateNotifications$1.java' differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/core/SingleProcessCoordinator.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/core/SingleProcessCoordinator.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/core/okio/OkioReadScope.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/core/okio/OkioReadScope.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/migrations/SharedPreferencesMigration.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/migrations/SharedPreferencesMigration.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/PreferencesMapCompat.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/PreferencesMapCompat.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/core/PreferenceDataStoreFactory.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/core/PreferenceDataStoreFactory.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/BoolValue.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/BoolValue.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/BooleanArrayList.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/BooleanArrayList.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/CanIgnoreReturnValue.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/CanIgnoreReturnValue.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/CodedOutputStreamWriter.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/CodedOutputStreamWriter.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/DoubleValueOrBuilder.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/DoubleValueOrBuilder.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/EnumValueOrBuilder.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/EnumValueOrBuilder.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/Int32Value.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/Int32Value.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/Int32ValueOrBuilder.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/Int32ValueOrBuilder.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/Int64Value.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/Int64Value.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/Int64ValueOrBuilder.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/Int64ValueOrBuilder.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/JavaType.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/JavaType.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/LazyFieldLite.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/LazyFieldLite.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/Mixin.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/Mixin.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/Option.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/Option.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/datastore/preferences/protobuf/RopeByteString.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/datastore/preferences/protobuf/RopeByteString.java differ
